BedroomAbvGr,BsmtExposure,BsmtFinType1,GarageFinish,GrLivArea,KitchenQual,LotArea,LotFrontage,OverallCond,OverallQual,TotalBsmtSF,SalePrice,Has2ndFloor,HasMasVnr,HasOpenPorch,HasGarage,ModsMade,SalePriceBand
3.0,0,0,0,42.7551166528639,0,11694.0,90.0,0,0,1822.0,314813,0,0,0,0,0,7
2.0,1,1,1,29.899832775452108,1,6600.0,60.0,0,1,894.0,109500,0,1,1,0,0,2
2.0,1,2,0,31.04834939252005,1,13360.0,80.0,1,1,876.0,163500,0,1,1,0,1,3
3.0,1,3,1,41.09744517606904,0,13265.0,59.0,0,2,1568.0,271000,0,0,0,0,0,6
3.0,1,1,1,39.25557285278104,0,13704.0,111.5,0,3,1541.0,205000,0,0,0,0,1,4
2.0,1,3,1,34.942810419312295,0,7500.0,62.0,0,3,1221.0,185000,0,1,0,0,1,4
3.0,1,4,1,36.38681079732051,1,8658.0,84.0,0,4,1088.0,160000,0,0,0,0,0,3
3.0,1,2,0,37.62977544445356,0,2572.0,27.5,0,3,696.0,155000,1,1,0,0,0,3
2.0,2,3,0,31.432467291003423,1,1596.0,27.5,0,5,462.0,91000,1,1,0,0,0,1
3.0,1,2,0,34.899856733230294,1,6000.0,60.0,2,4,735.0,131000,1,1,1,0,1,2
3.0,1,1,2,40.69397989875161,0,6931.0,60.0,0,3,746.0,165400,1,0,0,0,1,3
2.0,0,2,1,36.90528417449187,0,7577.0,61.0,0,4,1362.0,194700,0,0,0,0,1,4
4.0,1,1,0,42.883563284783136,1,7700.0,70.0,0,4,756.0,155000,1,0,0,0,0,3
2.0,1,1,0,37.080992435478315,1,11310.0,75.0,0,4,1367.0,140000,0,1,0,0,0,2
2.0,1,3,0,33.49626844888845,0,12000.0,100.0,1,1,924.0,147000,0,1,0,0,1,3
2.0,2,2,0,37.841775856849004,0,16157.0,70.0,1,1,1360.0,194000,0,1,0,0,0,4
3.0,0,1,2,38.157568056677825,0,9018.0,65.0,0,3,728.0,179540,1,1,0,0,0,4
3.0,0,3,0,34.88552708502482,0,9947.0,69.0,0,3,1188.0,173000,0,1,0,0,1,3
2.0,3,0,0,32.2490309931942,1,7200.0,60.0,1,1,82.5,109500,0,1,1,0,0,2
2.0,0,3,1,34.9857113690718,0,3000.0,30.0,0,4,612.0,173733,1,0,0,0,0,3
2.0,1,1,0,42.118879377305376,1,6120.0,51.0,0,3,952.0,129900,1,1,1,0,1,2
